acc_x,acc_y,acc_z,label
-0.04619875,-0.08862872,-0.01986732,0
-0.03572938,0.019471819,-0.017029097,0
2.5467677,2.5544255,2.075772,2
0.010923046,-0.022909794,-0.008682647,0
1.2937049,1.3368455,1.132257,1
0.6206495,0.736279,1.333997,1
0.019450719,-0.04753093,-0.031349394,0
0.73256165,1.0095248,1.0889598,1
-0.030906461,0.13129634,-0.012386621,0
0.05889622,0.020418318,0.04303415,0
0.9846516,2.0535305,2.1523993,2
3.6674135,2.5746086,1.5148573,2
2.3882453,2.5262482,1.9880049,2
1.0774839,0.46449515,1.0261921,1
0.06681963,-0.10905157,0.01692454,0
1.1315223,1.1238804,0.9437102,1
2.2427962,2.0414867,1.9380478,2
1.7425195,2.8558362,1.6710135,2
0.67027265,1.0173752,1.3506541,1
-0.0676796,-0.0068840683,0.005000452,0
2.2981,2.7898343,2.7790442,2
0.06481999,-0.026542775,0.037073985,0
2.4622328,2.5346575,1.9276085,2
0.0036941767,-0.08704019,-0.029326305,0
1.6517173,2.1561651,2.3971667,2
1.2344925,0.7788719,1.1107655,1
0.9735079,0.80458397,1.0443549,1
1.3612151,1.2620147,1.3455555,1
-0.036372438,0.012852017,-0.036375884,0
1.9150903,1.8551319,2.8520625,2
0.023179404,-0.012963137,0.02326066,0
1.266426,1.3033422,0.873447,1
1.2041885,0.62035537,0.9445611,1
0.8089436,0.79221755,0.81836426,1
1.3999542,2.5679736,3.0860367,2
1.2188895,1.2751199,0.8510829,1
1.5081922,0.71412146,1.0215037,1
1.3248231,1.1490519,1.3049242,1
1.3258187,1.0993403,1.0632439,1
0.8833521,1.1306916,0.88208383,1
2.2642283,1.5621676,1.6480621,2
0.037843004,-0.059712835,0.0016079539,0
1.0749903,0.6786521,1.016078,1
0.03940507,0.041492883,-0.071877375,0
-0.06830238,-0.004393199,-0.02648464,0
0.41395983,0.6663974,0.94048226,1
-0.0346599,0.06682096,0.053895798,0
1.6590439,2.83021,1.9080426,2
0.99371463,1.4875112,1.2657284,1
1.0586159,0.5957161,0.8207897,1
1.7096238,0.6771318,0.73469263,1
0.6925437,0.56875193,0.85619473,1
0.041102044,-0.06879122,0.013196322,0
1.4753175,2.132972,1.7349478,2
1.0505537,0.66942304,1.1041965,1
0.055155255,0.027329458,-0.08146491,0
0.88952416,1.1348897,0.90421474,1
1.6714617,2.3756697,2.475192,2
0.003705742,-0.0407912,0.041993357,0
2.9766035,1.945321,1.677787,2
0.0039783595,0.12973781,-0.07487335,0
0.9680365,1.7886357,1.2925422,1
-0.017770344,0.0003931384,-0.066275634,0
3.2192414,1.05771,1.7222486,2
2.6042364,1.9323338,1.3198148,2
0.98229504,0.5046442,0.66286033,1
2.8978717,1.9967388,3.4646418,2
-0.027675726,-0.010984073,0.03617696,0
1.1236725,1.395087,0.8181436,1
1.1298282,0.7572204,1.1098626,1
1.307062,2.1114252,2.6599383,2
0.66792756,0.57756513,0.9716893,1
-0.05957969,-0.028339522,-0.042955052,0
1.2031889,0.61338073,0.7670184,1
2.4397962,1.4269884,2.6798038,2
2.702185,1.2607353,1.5750885,2
1.8278205,1.7027116,1.9844815,2
2.5221217,1.338683,1.5502522,2
1.276992,1.9764296,2.3853037,2
-0.03529103,-0.07312134,-0.09127553,0
-0.09515007,0.022167679,-0.037072632,0
1.285949,2.4307775,2.26706,2
2.149922,2.7729492,2.1487432,2
-0.011938904,-0.01136487,-0.007888887,0
1.443247,1.5683591,2.8124936,2
2.8559396,3.0440314,2.6326728,2
1.3148935,2.376281,2.212648,2
0.03860183,0.0010293663,0.047449697,0
-0.06905578,-0.04078981,-0.07967988,0
2.3438993,2.1318889,1.9477845,2
2.2375493,2.505126,2.1518438,2
-0.041350037,-0.054195274,-0.06611428,0
0.7360045,0.9433794,0.8547259,1
1.9661995,2.7183049,1.4589247,2
2.2757118,1.6425464,2.0621061,2
-0.025821824,0.05464226,0.027830267,0
-0.080364615,0.0024735236,-0.07124239,0
0.8598794,1.2267351,1.039724,1
1.2060966,0.572292,0.8002137,1
0.8033008,1.277162,0.7019917,1
1.7239773,1.5790601,1.8127182,2
0.0017072401,-0.060684312,0.053568464,0
0.802779,1.0817938,1.0733199,1
0.06535175,-0.014209417,-0.11740733,0
0.007859875,-0.15904173,-0.047232293,0
2.4455013,2.7571542,2.9185386,2
2.2929986,2.4463344,2.107282,2
-0.055611894,-0.030648487,-0.024160197,0
1.6922345,2.8541849,2.5562725,2
-0.0031388768,0.026026046,0.08690512,0
1.2208006,1.231992,1.4180236,1
1.53079,1.6340744,1.4184899,2
-0.0610189,-0.025639981,0.04240236,0
1.0570185,1.3150537,1.4647272,1
2.4567494,2.2003593,0.96396446,2
0.87284106,0.79618526,0.86772615,1
0.056993853,-0.012684233,0.079113424,0
0.8778883,0.614173,1.0718663,1
0.08395243,0.052580584,-0.019332252,0
1.3043693,1.4310683,1.1364163,1
0.98573637,1.1073728,1.4772408,1
1.2908645,1.3609667,1.3002712,1
-0.051960904,-0.052360687,-0.014671745,0
1.9273529,1.7251984,2.5743525,2
2.536504,2.074073,1.6027949,2
-0.026071394,-0.10241092,0.041264832,0
0.019761436,0.0075311814,-0.03757254,0
-0.089406915,-0.079344995,0.015053794,0
-0.026478857,0.032777943,-0.008253067,0
0.9284403,1.288165,1.2492279,1
2.2500021,2.403808,-0.13545232,2
0.9707008,1.2850157,2.0285234,2
0.8859227,1.1522411,1.1989595,1
0.03167954,-0.088934645,-0.050081942,0
1.3658868,0.97380435,0.8368918,1
1.1963915,0.92174476,1.0235187,1
0.08878551,0.09014435,0.032016475,0
2.7360482,1.8109857,3.062297,2
-0.07309092,-0.042891935,0.034604963,0
